Id,Entidad,Origen_Solicitud,Identificadores_Origen,Entidad_Norm,CIF,CIF_validacion,Centro,Centro_Norm,Tipo,Provincia_Entidad,Pais_Entidad,Provincia_Centro,PIC,Tipo_Persona,Entidad_Match,Provincia_Match,Match,Final_Score,Id_Centro,Centro_Nombre_match,Centro_Provincia_match,Similitud_Centro
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,756224,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES MARINAS (IIM),instituto de investigaciones marinas iim,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,395,INSTITUTO DE INVESTIGACIONES MARINAS,36.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,645043,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA MEDICA (IQM),instituto de quimica medica iqm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9310345,414,INSTITUTO DE QUIMICA MEDICA,28.0,0.9310345
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,260688,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9230769,381,INSTITUTO DE AGROBIOTECNOLOGIA,31.0,0.9230769
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323812,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ANALISIS ECONOMICO (IAE),instituto de analisis economico iae,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,350,INSTITUTO DE ANALISIS ECONOMICO,8.0,0.93939394
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,449588,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.8764045,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.8764045
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,449588,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9230769,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.9230769
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,449588,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.90909094,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.90909094
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,502361,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOLOGIA MOLECULAR DE BARCELONA (IBMB),instituto de biologia molecular de barcelona ibmb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,361,INSTITUTO DE BIOLOGIA MOLECULAR DE BARCELONA,8.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,645845,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES MARINAS (IIM),instituto de investigaciones marinas iim,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,395,INSTITUTO DE INVESTIGACIONES MARINAS,36.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,477914,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA  ICMAB,instituto de ciencia de materiales de barcelona icmab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.94
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,419134,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DEL MAR (ICM),instituto de ciencias del mar icm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9354839,370,INSTITUTO DE CIENCIAS DEL MAR,8.0,0.9354839
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,502306,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOMEDICINA DE VALENCIA (IBV),instituto de biomedicina de valencia ibv,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,434,INSTITUTO DE BIOMEDICINA DE VALENCIA,46.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,601495,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES AGROBIOLOGICAS DE GALICIA (IIAG),instituto de investigaciones agrobiologicas de galicia iiag,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9557522,391,INSTITUTO DE INVESTIGACIONES AGROBIOLOGICAS DE GALICIA,15.0,0.9557522
237,CSIC,ACT_NAC,33780,csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
842,UNIVERSIDAD DE CASTILLA-LA MANCHA,ACT_NAC,340326,universidad de castilla la mancha,Q1368009E,1,Instituto de Investigación en RecursosCinegéticos,instituto de investigacion en recursoscinegeticos,20101,,"724,0000",,,,universidad de castilla la mancha,13,NIF MCIN,0.989899,416,INSTITUTO DE INVESTIGACION EN RECURSOS CINEGETICOS,13.0,0.989899
848,UNIVERSIDAD DE HUELVA,ACT_NAC,26200,universidad de huelva,Q7150008F,1,"CIPHCN - CENTRO DE INVESTIGACIÓN EN PATRIMONIO HISTORICO, CULTURAL Y NATURAL",ciphcn centro de investigacion en patrimonio historico cultural y natural,29999,,"724,0000",,,,universidad de huelva,21,NIF MCIN,0.9496403,437,CENTRO DE INVESTIGACION EN PATRIMONIO HISTORICO CULTURAL Y NATURAL,21.0,0.9496403
237,CSIC,ACT_NAC,79390,csic,Q2818002D,1,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA (CEBAS),centro de edafologia y biologia aplicada del segura cebas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9444444,329,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA,30.0,0.9444444
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,444832,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ANALISIS ECONOMICO (IAE),instituto de analisis economico iae,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,350,INSTITUTO DE ANALISIS ECONOMICO,8.0,0.93939394
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,449181,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA (IETCC),instituto de ciencias de la construccion eduardo torroja ietcc,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9491525,385,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA,28.0,0.9491525
840,UNIVERSIDAD DE CANTABRIA,ACT_NAC,203193,universidad de cantabria,Q3918001C,1,INSTITUTO DE HIDRAULICA AMBIENTAL DE CANTABRIA,instituto de hidraulica ambiental de cantabria,29999,,"724,0000",,,,universidad de cantabria,39,NIF MCIN,0.9019608,273,FUNDACION INSTITUTO DE HIDRAULICA AMBIENTAL DE CANTABRIA,39.0,0.9019608
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,265360,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INSTRUMENTACION PARA IMAGEN MOLECULAR,instituto de instrumentacion para imagen molecular,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.96153843,432,INSTITUTO DE INSTRUMENTACION PARA IMAGEN MOLECULAR (I3M),46.0,0.96153843
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323139,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE INVESTIGACIONES SOBRE DESERTIFICACION (CIDE),centro de investigaciones sobre desertificacion cide,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94949496,334,CENTRO DE INVESTIGACIONES SOBRE DESERTIFICACION,46.0,0.94949496
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323145,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FISICA DE CANTABRIA (IFCA),instituto de fisica de cantabria ifca,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.92753625,997,INSTITUTO DE FISICA DE CANTABRIA,39.0,0.92753625
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,406410,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,353,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS,46.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,645114,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CERAMICA Y VIDRIO (ICV),instituto de ceramica y vidrio icv,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9375,379,INSTITUTO DE CERAMICA Y VIDRIO,28.0,0.9375
836,UNIVERSIDAD AUTONOMA DE MADRID,ACT_NAC,705560,universidad autonoma de madrid,Q2818013A,1,DPTO. DE BIOLOGIA MOLECULAR,dpto de biologia molecular,20101,,"724,0000",,,,universidad autonoma de madrid,28,NIF MCIN,0.8888889,323,CENTRO DE BIOLOGIA MOLECULAR,28.0,0.8888889
831,UNIVERSIDADE DA CORUÑA,ACT_NAC,459532,universidade da coruna,Q6550005J,1,CENTRO DE INVESTIGACIONS TECNOLOXICAS - CIT,centro de investigacions tecnoloxicas cit,20101,,"724,0000",,,,universidad de a coruna,15,NIF MCIN,0.9113924,563,CENTRO DE INVESTIGACIONES TECNOLOGICAS,15.0,0.9113924
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,209032,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CERAMICA Y VIDRIO (ICV),instituto de ceramica y vidrio icv,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9375,379,INSTITUTO DE CERAMICA Y VIDRIO,28.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,445140,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ESTRUCTURA DE LA MATERIA (IEM),instituto de estructura de la materia iem,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,383,INSTITUTO DE ESTRUCTURA DE LA MATERIA,28.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,727935,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN INTELIGENCIA ARTIFICIAL (IIIA),instituto de investigacion en inteligencia artificial iiia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.954955,394,INSTITUTO DE INVESTIGACION EN INTELIGENCIA ARTIFICIAL,8.0,0.954955
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,445407,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS (ICTP),instituto de ciencia y tecnologia de polimeros ictp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9484536,378,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS,28.0,0.9484536
237,CSIC,ACT_NAC,32746,csic,Q2818002D,1,INSTITUTO DE CIENCIAS MARINAS DE ANDALUCIA (ICMAN),instituto de ciencias marinas de andalucia icman,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,372,INSTITUTO DE CIENCIAS MARINAS DE ANDALUCIA,11.0,0.93333334
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,458022,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN CIENCIAS DE ALIMENTACION,instituto de investigacion en ciencias de alimentacion,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.972973,331,INSTITUTO DE INVESTIGACION EN CIENCIAS DE LA ALIMENTACION,28.0,0.972973
874,UNIVERSIDAD DE SALAMANCA,ACT_NAC,429489,universidad de salamanca,Q3718001E,1,INSTITUTO DE NEUROCIENCIAS DE CASTILLA Y LEON (INCYL),instituto de neurociencias de castilla y leon incyl,20101,,"724,0000",,,,universidad de salamanca,37,NIF MCIN,0.9375,507,INSTITUTO DE NEUROCIENCIAS DE CASTILLA Y LEON,37.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,454571,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS (ICTP),instituto de ciencia y tecnologia de polimeros ictp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9484536,378,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS,28.0,0.9484536
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,706028,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES BIOMEDICAS DE BARCELONA (IIBB),instituto de investigaciones biomedicas de barcelona iibb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95412844,392,INSTITUTO DE INVESTIGACIONES BIOMEDICAS DE BARCELONA,8.0,0.95412844
868,UNIVERSIDAD POLITECNICA DE MADRID,ACT_NAC,615451,universidad politecnica de madrid,Q2818015F,1,CENTRO DE AUTOMÁTICA Y ROBÓTICA (CAR),centro de automatica y robotica car,20101,,"724,0000",,,,universidad politecnica de madrid,28,NIF MCIN,0.93939394,322,CENTRO DE AUTOMATICA Y ROBOTICA,28.0,0.93939394
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,476962,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE INVESTIGACIONES SOBRE DESERTIFICACION (CIDE),centro de investigaciones sobre desertificacion cide,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94949496,334,CENTRO DE INVESTIGACIONES SOBRE DESERTIFICACION,46.0,0.94949496
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,501657,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS (ICTP),instituto de ciencia y tecnologia de polimeros ictp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9484536,378,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS,28.0,0.9484536
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,645028,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES BIOMEDICAS DE BARCELONA (IIBB),instituto de investigaciones biomedicas de barcelona iibb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95412844,392,INSTITUTO DE INVESTIGACIONES BIOMEDICAS DE BARCELONA,8.0,0.95412844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,646897,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE HISTORIA (IH),instituto de historia ih,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,326,INSTITUTO DE HISTORIA,28.0,0.93333334
524,INSTITUTO ESPAÑOL DE OCEANOGRAFIA (IEO),ACT_NAC,323860,instituto espanol de oceanografia ieo,Q2823001I,1,CENTRO OCEANOGRÁFICO DE VIGO,centro oceanografico de vigo,20501,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.877193,310,CENTRO OCEANOGRAFICO DE CADIZ,11.0,0.877193
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,567348,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA (IETCC),instituto de ciencias de la construccion eduardo torroja ietcc,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9491525,385,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA,28.0,0.9491525
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,617799,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429409,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOQUIMICA VEGETAL Y FOTOSINTESIS (IBVF),instituto de bioquimica vegetal y fotosintesis ibvf,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9484536,365,INSTITUTO DE BIOQUIMICA VEGETAL Y FOTOSINTESIS,41.0,0.9484536
237,Agencia Estatal Consejo Superior de Investigaciones Científicas,ACT_NAC,252869,agencia estatal consejo superior de investigaciones cientificas,Q2818002D,1,Instituto de Catálisis y Petroleoquímica (ICP),instituto de catalisis y petroleoquimica icp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,375,INSTITUTO DE CATALISIS Y PETROLEOQUIMICA,28.0,0.95238096
237,CSIC,ACT_NAC,80300,csic,Q2818002D,1,CENTRO DE ESTUDIOS AVANZADOS DE BLANES (CEAB),centro de estudios avanzados de blanes ceab,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,328,CENTRO DE ESTUDIOS AVANZADOS DE BLANES,17.0,0.9382716
237,CSIC,ACT_NAC,33300,csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,398489,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA (CEBAS),centro de edafologia y biologia aplicada del segura cebas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9444444,329,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA,30.0,0.9444444
876,UNIVERSIDAD DE SEVILLA,ACT_NAC,24783,universidad de sevilla,Q4118001I,1,CENTRO ANDALUZ DE BIOLOGÍA MOLECULAR Y MEDICINA REGENERATIVA - CABIMER,centro andaluz de biologia molecular y medicina regenerativa cabimer,29999,,"724,0000",,,,universidad de sevilla,41,NIF MCIN,0.9375,320,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,563848,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,478947,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA  ICMAB,instituto de ciencia de materiales de barcelona icmab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.94
252,INSTITUTO NACIONAL DE INVESTIGACIÓN Y TECNOLOGÍA AGRARIA Y ALIMENTARIA (INIA),ACT_NAC,260875,instituto nacional de investigacion y tecnologia agraria y alimentaria inia,Q2821013F,1,CENTRO DE INVESTIGACION EN SANIDAD ANIMAL (CISA),centro de investigacion en sanidad animal cisa,20501,,"724,0000",,,,instituto nacional de investigacion y tecnologia agraria y alimentaria inia csic,28,NIF MCIN,0.9425287,915,CENTRO DE INVESTIGACIÓN EN SANIDAD ANIMAL,28.0,0.9425287
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,260420,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,353,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS,46.0,0.95238096
